name,city,ownership,classification,enrollment,founded,greater_boston
American International College,Springfield,Private,Master's university,2010,1885,no
Amherst College,Amherst,Private,Baccalaureate college,1898,1821,no
Anna Maria College,Paxton,Private,Master's university,1436,1946,no
Assumption University,Worcester,Private,Master's university,2059,1904,no
Babson College,Wellesley,Private,Special-focus institution,3989,1919,yes
Bay Path University,Longmeadow,Private,Master's university,2465,1897,no
Benjamin Franklin Institute of Technology,Boston,Private,Baccalaureate/associate's college,513,1908,yes
Bentley University,Waltham,Private,Master's university,5165,1917,yes
Berklee College of Music,Boston,Private,Master's university,8282,1945,yes
Berkshire Community College,Pittsfield,Public,Associate's college,1367,1960,no
Boston Architectural College,Boston,Private,Special-focus institution,747,1889,yes
Boston Baptist College,Milton,Private,Special-focus institution,43,1976,yes
Boston College,Chestnut Hill,Private,Research university,15287,1863,yes
Boston Graduate School of Psychoanalysis,Brookline,Private,Special-focus institution,155,1973,yes
Boston University,Boston,Private,Research university,36714,1839,yes
Brandeis University,Waltham,Private,Research university,5581,1948,yes
Bridgewater State University,Bridgewater,Public,Master's university,9604,1840,no
Bristol Community College,Fall River,Public,Associate's college,5822,1965,no
Bunker Hill Community College,Boston,Public,Associate's college,8439,1973,yes
Cambridge College,Cambridge,Private,Master's university,2135,1971,yes
Cape Cod Community College,West Barnstable,Public,Associate's college,2336,1961,no
Clark University,Worcester,Private,Research university,3770,1887,no
College of the Holy Cross,Worcester,Private,Baccalaureate college,3083,1843,no
Conway School of Landscape Design,Northampton,Private,Special-focus institution,18,1972,no
Curry College,Milton,Private,Master's university,2052,1879,yes
Dean College,Franklin,Private,Baccalaureate college,1189,1865,yes
Elms College,Chicopee,Private,Master's university,1275,1928,no
Emerson College,Boston,Private,Master's university,5891,1880,yes
Emmanuel College,Boston,Private,Baccalaureate college,2012,1919,yes
Endicott College,Beverly,Private,Master's university,4006,1939,yes
Fisher College,Boston,Private,Baccalaureate college,1421,1903,yes
Fitchburg State University,Fitchburg,Public,Master's university,6554,1894,no
Framingham State University,Framingham,Public,Master's university,4111,1839,yes
Gordon College,Wenham,Private,Baccalaureate college,1628,1889,yes
Gordon-Conwell Theological Seminary,South Hamilton,Private,Special-focus institution,1334,1969,yes
Greenfield Community College,Greenfield,Public,Associate's college,1419,1962,no
Hampshire College,Amherst,Private,Baccalaureate college,508,1970,no
Harvard University,Cambridge,Private,Research university,30631,1636,yes
Hebrew College,Newton,Private,Special-focus institution,212,1921,yes
Hellenic College Holy Cross,Brookline,Private,Baccalaureate college,199,1937,yes
Holyoke Community College,Holyoke,Public,Associate's college,3550,1946,no
Hult International Business School,Cambridge,Private,Special-focus institution,2176,1964,yes
Laboure College,Boston,Private,Special-focus institution,983,1892,yes
Lasell University,Newton,Private,Master's university,1591,1851,yes
Lesley University,Cambridge,Private,Doctorate-granting university,3406,1909,yes
Longy School of Music of Bard College,Cambridge,Private,Special-focus institution,315,1915,yes
Massachusetts Bay Community College,Wellesley,Public,Associate's college,3497,1961,yes
Massachusetts College of Art and Design,Boston,Public,Special-focus institution,1939,1873,yes
Massachusetts College of Liberal Arts,North Adams,Public,Baccalaureate college,938,1894,no
Massachusetts Institute of Technology,Cambridge,Private,Research university,11858,1861,yes
Massachusetts Maritime Academy,Bourne,Public,Master's university,1425,1891,no
Massachusetts School of Law,Andover,Private,Special-focus institution,295,1988,yes
Massasoit Community College,Brockton,Public,Associate's college,4810,1966,yes
Massachusetts College of Pharmacy and Health Sciences,Boston,Private,Special-focus institution,6824,1823,yes
Merrimack College,North Andover,Private,Master's university,5505,1947,yes
MGH Institute of Health Professions,Boston,Private,Special-focus institution,1353,1977,yes
Middlesex Community College,Lowell,Public,Associate's college,7770,1970,yes
Montserrat College of Art,Beverly,Private,Baccalaureate college,296,1970,yes
Mount Holyoke College,South Hadley,Private,Baccalaureate college,2392,1837,no
Mount Wachusett Community College,Gardner,Public,Associate's college,2868,1963,no
New England College of Optometry,Boston,Private,Special-focus institution,536,1894,yes
New England Conservatory of Music,Boston,Private,Special-focus institution,796,1867,yes
New England Law Boston,Boston,Private,Special-focus institution,1060,1938,yes
Nichols College,Dudley,Private,Master's university,1403,1931,no
North Shore Community College,Danvers,Public,Associate's college,4391,1965,yes
Northeastern University,Boston,Private,Research university,30013,1898,yes
Northern Essex Community College,Haverhill,Public,Associate's college,4339,1972,yes
Northpoint Bible College,Haverhill,Private,Special-focus institution,225,1924,yes
Olin College,Needham,Private,Special-focus institution,386,1997,yes
Pope St. John XXIII National Seminary,Weston,Private,Special-focus institution,47,1964,yes
Quincy College,Quincy,Public,Associate's college,2602,1958,yes
Quinsigamond Community College,Worcester,Public,Associate's college,6481,1963,no
Regis College,Weston,Private,Master's university,3230,1927,yes
Roxbury Community College,Roxbury,Public,Associate's college,1214,1973,yes
Saint John's Seminary,Brighton,Private,Special-focus institution,103,1884,yes
Salem State University,Salem,Public,Master's university,6539,1854,yes
Simmons University,Boston,Private,Doctorate-granting university,5710,1899,yes
Smith College,Northampton,Private,Baccalaureate college,2873,1875,no
Springfield College,Springfield,Private,Doctorate-granting university,3382,1885,no
Springfield Technical Community College,Springfield,Public,Associate's college,3945,1967,no
Stonehill College,Easton,Private,Baccalaureate college,2543,1948,yes
Suffolk University,Boston,Private,Research university,6734,1906,yes
Tufts University,Medford,Private,Research university,13431,1852,yes
University of Massachusetts Amherst,Amherst,Public,Research university,32229,1863,no
University of Massachusetts Boston,Boston,Public,Research university,15586,1964,yes
University of Massachusetts Dartmouth,Dartmouth,Public,Research university,7457,1962,no
University of Massachusetts Lowell,Lowell,Public,Research university,17153,1894,yes
University of Massachusetts Medical School,Worcester,Public,Special-focus institution,1352,1962,no
Urban College of Boston,Boston,Private,Associate's college,596,1993,yes
Wellesley College,Wellesley,Private,Baccalaureate college,2447,1875,yes
Wentworth Institute of Technology,Boston,Private,Master's university,3920,1904,yes
Western New England University,Springfield,Private,Doctorate-granting university,3430,1919,no
Westfield State University,Westfield,Public,Master's university,4702,1838,no
Wheaton College,Norton,Private,Baccalaureate college,1667,1834,yes
William James College,Newton,Private,Special-focus institution,897,1974,yes
Williams College,Williamstown,Private,Baccalaureate college,2222,1793,no
Worcester Polytechnic Institute,Worcester,Private,Research university,7308,1865,no
Worcester State University,Worcester,Public,Master's university,5311,1874,no
